Year,LandAverageTemperature,LandAndOceanAverageTemperature,LandMaxTemperature,LandMinTemperature
1750,8.719363636,#DIV/0!,0,0
1751,7.976142857,#DIV/0!,0,0
1752,5.779833333,#DIV/0!,0,0
1753,8.388083333,#DIV/0!,0,0
1754,8.469333333,#DIV/0!,0,0
1755,8.355583333,#DIV/0!,0,0
1756,8.849583333,#DIV/0!,0,0
1757,9.022,#DIV/0!,0,0
1758,6.743583333,#DIV/0!,0,0
1759,7.985083333,#DIV/0!,0,0
1760,7.185166667,#DIV/0!,0,0
1761,8.7725,#DIV/0!,0,0
1762,8.6065,#DIV/0!,0,0
1763,7.49675,#DIV/0!,0,0
1764,8.400333333,#DIV/0!,0,0
1765,8.251916667,#DIV/0!,0,0
1766,8.405666667,#DIV/0!,0,0
1767,8.2215,#DIV/0!,0,0
1768,6.781333333,#DIV/0!,0,0
1769,7.694583333,#DIV/0!,0,0
1770,7.691916667,#DIV/0!,0,0
1771,7.853166667,#DIV/0!,0,0
1772,8.1935,#DIV/0!,0,0
1773,8.2215,#DIV/0!,0,0
1774,8.772166667,#DIV/0!,0,0
1775,9.183083333,#DIV/0!,0,0
1776,8.304,#DIV/0!,0,0
1777,8.25625,#DIV/0!,0,0
1778,8.54225,#DIV/0!,0,0
1779,8.98325,#DIV/0!,0,0
1780,9.432916667,#DIV/0!,0,0
1781,8.102583333,#DIV/0!,0,0
1782,7.90125,#DIV/0!,0,0
1783,7.680833333,#DIV/0!,0,0
1784,7.862,#DIV/0!,0,0
1785,7.363,#DIV/0!,0,0
1786,8.258166667,#DIV/0!,0,0
1787,8.031833333,#DIV/0!,0,0
1788,8.447166667,#DIV/0!,0,0
1789,8.334166667,#DIV/0!,0,0
1790,7.982333333,#DIV/0!,0,0
1791,8.23425,#DIV/0!,0,0
1792,8.089,#DIV/0!,0,0
1793,8.229166667,#DIV/0!,0,0
1794,8.526,#DIV/0!,0,0
1795,8.350333333,#DIV/0!,0,0
1796,8.271,#DIV/0!,0,0
1797,8.510583333,#DIV/0!,0,0
1798,8.67025,#DIV/0!,0,0
1799,8.50575,#DIV/0!,0,0
1800,8.48425,#DIV/0!,0,0
1801,8.589666667,#DIV/0!,0,0
1802,8.578166667,#DIV/0!,0,0
1803,8.503,#DIV/0!,0,0
1804,8.844833333,#DIV/0!,0,0
1805,8.56275,#DIV/0!,0,0
1806,8.434083333,#DIV/0!,0,0
1807,8.281416667,#DIV/0!,0,0
1808,7.626833333,#DIV/0!,0,0
1809,7.076416667,#DIV/0!,0,0
1810,6.922666667,#DIV/0!,0,0
1811,6.8595,#DIV/0!,0,0
1812,7.04625,#DIV/0!,0,0
1813,7.739916667,#DIV/0!,0,0
1814,7.59175,#DIV/0!,0,0
1815,7.239333333,#DIV/0!,0,0
1816,6.9375,#DIV/0!,0,0
1817,6.975666667,#DIV/0!,0,0
1818,7.828916667,#DIV/0!,0,0
1819,7.369166667,#DIV/0!,0,0
1820,7.61625,#DIV/0!,0,0
1821,8.090083333,#DIV/0!,0,0
1822,8.188333333,#DIV/0!,0,0
1823,7.718666667,#DIV/0!,0,0
1824,8.547166667,#DIV/0!,0,0
1825,8.389333333,#DIV/0!,0,0
1826,8.356583333,#DIV/0!,0,0
1827,8.80875,#DIV/0!,0,0
1828,8.165333333,#DIV/0!,0,0
1829,7.941833333,#DIV/0!,0,0
1830,8.51675,#DIV/0!,0,0
1831,7.639166667,#DIV/0!,0,0
1832,7.450166667,#DIV/0!,0,0
1833,8.013,#DIV/0!,0,0
1834,8.14675,#DIV/0!,0,0
1835,7.3925,#DIV/0!,0,0
1836,7.695833333,#DIV/0!,0,0
1837,7.375666667,#DIV/0!,0,0
1838,7.514916667,#DIV/0!,0,0
1839,7.63225,#DIV/0!,0,0
1840,7.79625,#DIV/0!,0,0
1841,7.688166667,#DIV/0!,0,0
1842,8.02275,#DIV/0!,0,0
1843,8.173666667,#DIV/0!,0,0
1844,7.646333333,#DIV/0!,0,0
1845,7.851166667,#DIV/0!,0,0
1846,8.55275,#DIV/0!,0,0
1847,8.086,#DIV/0!,0,0
1848,7.9795,#DIV/0!,0,0
1849,7.984416667,#DIV/0!,0,0
1850,7.900666667,14.86716667,19.233,-3.206
1851,8.178583333,14.99183333,17.361,-3.242
1852,8.100166667,15.0065,17.795,-2.755
1853,8.041833333,14.95516667,19.308,-4.015
1854,8.2105,14.991,20.426,-4.109
1855,8.11075,15.02108333,19.012,-4.947
1856,7.995916667,14.87933333,18.386,-3.727
1857,7.758166667,14.75825,18.717,-5.407
1858,8.10025,14.8815,18.968,-4.148
1859,8.252,14.92991667,19.444,-3.422
1860,7.960833333,14.88291667,19.163,-3.232
1861,7.8465,14.80066667,19.37,-3.256
1862,7.558583333,14.74008333,20.663,-4.346
1863,8.111833333,14.93575,18.408,-2.586
1864,7.983583333,14.8965,18.909,-3.848
1865,8.177833333,14.99666667,19.111,-3.212
1866,8.292166667,15.057,20.369,-2.953
1867,8.436333333,15.05866667,20.032,-3.678
1868,8.247916667,15.09691667,20.504,-3.478
1869,8.432083333,15.0655,19.825,-3.173
1870,8.201333333,15.00433333,20.29,-3.527
1871,8.115083333,15.00591667,19.837,-3.677
1872,8.193833333,15.01933333,19.705,-3.418
1873,8.351083333,15.04925,19.974,-3.719
1874,8.4335,14.957,19.82,-3.764
1875,7.859583333,14.92191667,20.534,-4.717
1876,8.080083333,14.90941667,19.855,-3.325
1877,8.539583333,15.28266667,20.733,-3.162
1878,8.82975,15.35741667,20.308,-3.083
1879,8.165833333,15.06441667,19.637,-3.531
1880,8.11875,15.00866667,20.037,-3.767
1881,8.270916667,15.08716667,20.295,-3.687
1882,8.128916667,15.05658333,19.832,-3.067
1883,7.976916667,14.96325,20.457,-4.519
1884,7.773666667,14.83325,19.569,-4.118
1885,7.919666667,14.85441667,20.205,-4.621
1886,7.9545,14.83525,20.004,-3.884
1887,7.914916667,14.816,19.899,-4.678
1888,8.0905,14.99408333,20.063,-4.299
1889,8.319,15.11341667,20.315,-4.053
1890,7.971666667,14.84075,19.718,-4.24
1891,8.019333333,14.94383333,19.849,-4.465
1892,8.065833333,14.8825,19.82,-3.93
1893,8.05675,14.91225,20.005,-5.345
1894,8.161,14.91475,19.851,-4.039
1895,8.147,14.969,19.614,-4.319
1896,8.214916667,15.09058333,19.886,-3.408
1897,8.293333333,15.07533333,20.297,-3.573
1898,8.178,14.88691667,20.145,-3.651
1899,8.396333333,15.04833333,20.168,-3.442
1900,8.501583333,15.14391667,19.897,-4.102
1901,8.541916667,15.07333333,20.34,-3.491
1902,8.304416667,14.95833333,20.2,-3.031
1903,8.220166667,14.83658333,19.787,-3.187
1904,8.090916667,14.81041667,19.678,-3.86
1905,8.225166667,14.95466667,19.877,-3.951
1906,8.379083333,15.03191667,20.058,-3.637
1907,7.947166667,14.87483333,19.626,-3.867
1908,8.186083333,14.83816667,19.748,-3.548
1909,8.17825,14.79033333,19.787,-4.298
1910,8.223,14.81908333,19.952,-3.27
1911,8.177,14.776,19.987,-3.969
1912,8.165416667,14.87716667,19.729,-3.305
1913,8.29775,14.90875,20.256,-3.657
1914,8.5905,15.07625,20.065,-2.551
1915,8.593166667,15.14375,20.553,-3.416
1916,8.22525,14.90133333,20.012,-3.402
1917,8.023333333,14.80975,20.083,-3.782
1918,8.130833333,14.95983333,19.916,-3.802
1919,8.38225,15.00675,20.146,-3.396
1920,8.35875,15.02625,20.121,-3.109
1921,8.571,15.10208333,20.42,-2.816
1922,8.408,15.01233333,20.098,-3.684
1923,8.422166667,15.02783333,19.81,-3.195
1924,8.506833333,15.03933333,20.057,-3.502
1925,8.534416667,15.09033333,19.971,-3.314
1926,8.728833333,15.24108333,19.998,-2.307
1927,8.522083333,15.12225,20.237,-3.512
1928,8.632166667,15.13225,20.005,-2.631
1929,8.242416667,14.96741667,19.652,-3.883
1930,8.633583333,15.1725,20.252,-3.169
1931,8.71925,15.22825,20.399,-3.123
1932,8.70525,15.188,20.093,-3.23
1933,8.33825,15.01291667,20.037,-3.453
1934,8.628333333,15.1445,20.14,-3.131
1935,8.51575,15.11883333,20.173,-3.618
1936,8.554,15.16616667,20.443,-3.53
1937,8.698333333,15.3005,20.154,-3.216
1938,8.863666667,15.29308333,20.249,-2.597
1939,8.760333333,15.30233333,20.26,-2.771
1940,8.764666667,15.37208333,20.408,-3.35
1941,8.768666667,15.38466667,20.578,-3.01
1942,8.728416667,15.32533333,20.107,-2.883
1943,8.755083333,15.345,20.394,-3.283
1944,8.845,15.44908333,20.493,-2.123
1945,8.584833333,15.33075,20.189,-3.044
1946,8.676916667,15.26275,20.265,-2.547
1947,8.797083333,15.31016667,20.126,-2.992
1948,8.74675,15.26116667,20.334,-2.613
1949,8.58675,15.22275,20.128,-3.003
1950,8.36525,15.1395,19.882,-3.622
1951,8.625666667,15.31116667,20.225,-3.661
1952,8.63825,15.36308333,20.416,-2.579
1953,8.87375,15.42108333,20.254,-2.629
1954,8.560666667,15.23058333,20.015,-3.581
1955,8.62625,15.17433333,19.959,-2.71
1956,8.279583333,15.106,19.952,-3.131
1957,8.7325,15.37408333,19.828,-2.97
1958,8.77375,15.38208333,20.121,-1.949
1959,8.732666667,15.3405,20.236,-2.406
1960,8.58375,15.29191667,19.884,-2.623
1961,8.797666667,15.37991667,20.014,-2.383
1962,8.745916667,15.32558333,20.054,-2.509
1963,8.856,15.37666667,20.229,-2.679
1964,8.409666667,15.11708333,20.065,-2.613
1965,8.527416667,15.19575,19.869,-2.822
1966,8.599333333,15.26466667,20.392,-3.041
1967,8.700083333,15.29416667,20.142,-2.869
1968,8.516333333,15.26391667,19.734,-3.062
1969,8.595083333,15.3905,20.024,-3.298
1970,8.700916667,15.33266667,20.254,-2.584
1971,8.59925,15.2,19.984,-2.723
1972,8.499583333,15.29291667,20.037,-3.549
1973,8.94825,15.40475,20.112,-2.308
1974,8.4675,15.16808333,19.925,-2.926
1975,8.744833333,15.23866667,20.051,-2.257
1976,8.34725,15.13108333,19.852,-2.452
1977,8.85025,15.40825,20.327,-2.648
1978,8.69275,15.30091667,19.911,-2.52
1979,8.733416667,15.41416667,19.945,-2.759
1980,8.980333333,15.49183333,20.466,-2.457
1981,9.165833333,15.51616667,20.398,-1.41
1982,8.639166667,15.34191667,20.311,-2.777
1983,9.028166667,15.52025,20.139,-1.65
1984,8.691833333,15.34416667,20.109,-2.452
1985,8.658,15.34066667,19.757,-2.853
1986,8.833583333,15.384,19.987,-2.011
1987,8.994416667,15.5245,20.667,-2.344
1988,9.201583333,15.55575,20.466,-2.031
1989,8.922,15.44158333,20.361,-2.598
1990,9.234166667,15.62933333,20.401,-1.939
1991,9.179416667,15.598,20.643,-1.907
1992,8.836583333,15.453,19.853,-1.655
1993,8.866583333,15.46641667,20.228,-1.919
1994,9.03875,15.535,20.421,-2.768
1995,9.347083333,15.63783333,20.803,-1.769
1996,9.038916667,15.52466667,20.65,-2.512
1997,9.202583333,15.71383333,20.26,-2.134
1998,9.522666667,15.826,20.972,-1.776
1999,9.285083333,15.60033333,20.578,-1.732
2000,9.201166667,15.61066667,20.665,-2.322
2001,9.414583333,15.7675,20.923,-2.078
2002,9.570416667,15.82916667,21.199,-1.322
2003,9.525583333,15.82658333,20.757,-1.481
2004,9.324583333,15.75725,20.087,-1.65
2005,9.700916667,15.87925,20.88,-1.534
2006,9.5325,15.8135,20.905,-1.942
2007,9.732166667,15.82733333,21.108,-1.503
2008,9.43175,15.72125,21.006,-2.383
2009,9.50525,15.82716667,21.085,-1.756
2010,9.703083333,15.8955,20.97,-1.677
2011,9.516,15.7695,21.32,-2.034
2012,9.507333333,15.80233333,21.006,-2.233
2013,9.6065,15.85441667,20.737,-1.726
2014,9.570666667,15.913,20.79,-2.08
2015,9.831,16.05858333,20.904,-1.518
